provider,record_index,name,domain_or_website,canonical_fields_present,canonical_fields_possible,canonical_depth_pct,raw_non_empty_leaf_fields,keyword_count,technology_count,social_profile_count,location_contact_field_count,funding_round_count,org_relation_count,multi_location_count,description_chars
CompanyEnrich,114,O***o,o***o.com,19,27,70.37,30,15,13,4,2,0,0,0,100
CompanyEnrich,115,H***A,h***a.com,14,27,51.85,22,20,5,2,2,0,0,0,100
CompanyEnrich,116,Ji****ft,ji****ft.com,18,27,66.67,36,27,11,4,2,0,0,0,100
CompanyEnrich,117,i***a Re****ch,id*********ch.com,19,27,70.37,39,24,21,3,2,0,0,0,100
CompanyEnrich,118,J* In******nt G***p,jk*************up.com,17,27,62.96,37,23,8,3,2,0,0,0,100
CompanyEnrich,119,Ge********ld De***ji,md*******************er.com,17,27,62.96,37,24,6,2,2,0,0,0,100
CompanyEnrich,120,N*D,n*d.com,16,27,59.26,36,20,15,2,2,0,0,0,100
CompanyEnrich,121,Jc**nt,jc**nt.com,15,27,55.56,22,20,15,3,1,0,0,0,100
CompanyEnrich,122,J**O,j**o.com,19,27,70.37,30,25,21,3,2,0,0,0,100
CompanyEnrich,123,ib****em,ib****em.com,17,27,62.96,39,25,6,3,2,1,0,0,100
CompanyEnrich,124,OE**TC,oe**tc.com,13,27,48.15,17,19,12,3,0,0,0,0,100
CompanyEnrich,125,J***a Br****ck,je*********ck.com,14,27,51.85,19,24,6,4,0,0,0,0,100
CompanyEnrich,126,La**na M*m M***s,la**********ls.com,12,27,44.44,16,25,0,3,0,0,0,0,100
CompanyEnrich,127,*’H***o d* S*-Ma***ce,lh*************ce.com,14,27,51.85,31,23,24,2,2,0,0,0,100
CompanyEnrich,128,I**F,i**f.com,16,27,59.26,35,17,10,2,2,0,0,0,100
CompanyEnrich,129,N*w Y**k Vi*****me Cr***cs Ci**le,ny*********cs.com,17,27,62.96,26,21,6,3,1,0,0,0,100
CompanyEnrich,130,J*A,jt**la.com,22,27,81.48,45,25,15,5,2,1,0,0,100
CompanyEnrich,131,K* Bl**ds,kd****ds.com,14,27,51.85,34,6,5,1,2,0,0,0,100
CompanyEnrich,132,K**i,k**i.com,20,27,74.07,40,24,10,5,1,0,0,0,100
CompanyEnrich,133,M*-T***s,mz***ls.com,17,27,62.96,35,25,13,3,1,0,0,0,100
CompanyEnrich,134,Ky**ra In*********al,ky***************al.com,23,27,85.19,49,19,16,6,2,2,0,0,100
CompanyEnrich,135,Hv***sv**,hv*****ik.com,18,27,66.67,28,28,8,3,2,0,0,0,100
CompanyEnrich,136,N*X,n*x.com,22,27,81.48,36,25,11,5,2,1,0,0,100
CompanyEnrich,137,M*A I***a,mm****ia.com,13,27,48.15,17,25,0,4,0,0,0,0,100
CompanyEnrich,138,R* In*******ts,rk**********ts.com,12,27,44.44,29,24,0,1,2,0,0,0,100
CompanyEnrich,139,T**l o* T*e Dr**on,ta***********on.com,16,27,59.26,35,19,17,4,2,0,0,0,100
CompanyEnrich,140,Ku**ta En**ne Am***ca,ku********ne.com,20,27,74.07,40,19,19,4,2,0,0,0,100
CompanyEnrich,141,Ta********on,ta********on.com,20,27,74.07,36,23,7,4,2,0,0,0,100
CompanyEnrich,142,Iz*******zo B***o,iz*******zo.com,19,27,70.37,29,6,19,4,1,0,0,0,100
CompanyEnrich,143,Qu***um F***t Au******on,qf********on.com,19,27,70.37,39,25,12,4,2,0,0,0,100
CompanyEnrich,144,Re***ne,rz******re.com,19,27,70.37,39,25,11,3,2,0,0,0,100
CompanyEnrich,145,V* Ma*****ls M**t,vj***********rt.com,14,27,51.85,31,25,0,3,2,0,0,0,100
CompanyEnrich,146,Ra****el o* Sw**en,ra************en.com,23,27,85.19,46,20,18,6,2,1,0,0,100
CompanyEnrich,147,RT******er,rt******er.com,16,27,59.26,35,25,8,3,2,0,0,0,100
CompanyEnrich,148,Q*B E***t,q*b.c*m.eg,19,27,70.37,32,23,10,4,1,0,0,0,100
CompanyEnrich,149,T*N,tt********de.com,21,27,77.78,30,19,9,5,2,0,0,0,100
CompanyEnrich,150,W**Z,w**z.com,19,27,70.37,39,23,28,4,2,0,0,0,100
CompanyEnrich,151,V**I,v**i.com,21,27,77.78,42,22,28,5,2,0,0,0,100
CompanyEnrich,152,*钙*,u***i.com,10,27,37.04,18,17,0,0,1,0,0,0,100
CompanyEnrich,153,S***x F***s Re****al Ai***rt,sf*****rt.com,19,27,70.37,39,26,15,5,2,0,0,0,100
CompanyEnrich,154,O***o,o***o.com,22,27,81.48,48,24,6,5,2,5,0,0,100
CompanyEnrich,155,V* C**e,vc**fe.com,21,27,77.78,42,27,21,5,2,0,0,0,100
CompanyEnrich,156,R* W*b H**t B*,rk*******bd.com,15,27,55.56,24,27,0,1,2,0,0,0,100
CompanyEnrich,157,T**x C***t S***t,tm**********et.com,12,27,44.44,18,27,5,2,0,0,0,0,100
CompanyEnrich,158,R**n'* P*t Su****es,ry****et.com,19,27,70.37,39,21,7,3,2,0,0,0,100
CompanyEnrich,159,Ps*******ic Pa***ge,ps**************ge.com,20,27,74.07,39,25,10,5,2,0,0,0,100
CompanyEnrich,160,Se***ia,se***ia.com,21,27,77.78,43,27,19,5,2,0,0,0,100
CompanyEnrich,161,T*I,t*i.com,20,27,74.07,31,18,8,3,2,0,1,0,100
CompanyEnrich,162,G*s Tr********on Sy**em Op****or o* Uk***ne,t***a.com,18,27,66.67,38,21,10,3,2,0,0,0,100
CompanyEnrich,163,SL**FS,sl**fs.com,21,27,77.78,41,19,6,5,2,0,0,0,100
CompanyEnrich,164,S**7,sv****ow.com,18,27,66.67,26,5,10,4,1,0,0,0,100
CompanyEnrich,165,*. Po**er In*********al De**gn,tp*********gn.com,16,27,59.26,34,19,6,2,2,0,0,0,100
CompanyEnrich,166,Qu***ty G**d,q***d.com,20,27,74.07,42,21,10,4,2,0,0,0,100
CompanyEnrich,167,Ud********es,ud********es.com,17,27,62.96,36,25,17,3,2,0,0,0,100
CompanyEnrich,168,Va********en,va********en.com,20,27,74.07,40,24,19,5,2,0,0,0,100
CompanyEnrich,169,P* I**o,pd**fo.com,13,27,48.15,32,27,6,0,2,0,0,0,100
CompanyEnrich,170,vu**ue,vu**ue.com,13,27,48.15,21,20,0,2,2,0,0,0,100
CompanyEnrich,171,vF*****on,vf*****on.com,22,27,81.48,49,25,23,5,2,5,0,0,100
CompanyEnrich,172,T*e Re****ic,rp**lc.com,19,27,70.37,28,26,13,4,2,0,0,0,100
CompanyEnrich,173,Q***k Sh***le,qu******ch.com,15,27,55.56,35,13,16,1,2,0,0,0,100
CompanyEnrich,174,O***v,ou*******al.com,21,27,77.78,41,28,7,5,2,0,0,0,100
CompanyEnrich,175,T***s C***e N**s,t**n.com,15,27,55.56,35,5,6,1,2,0,0,0,100
CompanyEnrich,176,So*****pe,so*****pe.com,18,27,66.67,29,19,8,2,2,0,0,0,100
CompanyEnrich,177,U***n V*P P**s,ur********us.com,11,27,40.74,19,19,0,0,2,0,0,0,100
CompanyEnrich,178,Wi*****sh,wi*****sh.com,21,27,77.78,41,19,24,5,2,0,0,0,100
CompanyEnrich,179,Vo***ol,vo***ol.com,18,27,66.67,27,26,6,4,2,0,0,0,100
CompanyEnrich,180,*-S*m E**s,ry****************es.com,12,27,44.44,30,5,6,1,1,0,0,0,100
CompanyEnrich,181,t* be***tt,tp*****tt.com,20,27,74.07,40,24,13,4,2,0,0,0,100
CompanyEnrich,182,Un******ty P***s o* Co****do,up******do.com,18,27,66.67,38,24,11,3,2,0,0,0,100
CompanyEnrich,183,Uk*******ek,uk*******ek.com,18,27,66.67,29,27,17,3,1,0,0,0,100
CompanyEnrich,184,U***d C**n,uq*****in.com,13,27,48.15,17,20,8,3,0,0,0,0,100
CompanyEnrich,185,O***r H***s,ow******ks.com,18,27,66.67,38,15,10,4,2,0,0,0,100
CompanyEnrich,186,Vi******le,vi******le.com,20,27,74.07,40,23,20,4,2,0,0,0,100
CompanyEnrich,187,T***h St***us,tr********us.com,17,27,62.96,37,24,30,5,1,0,0,0,100
CompanyEnrich,188,St*****ic Sy***ms In*********al,ss********ns.com,21,27,77.78,33,25,19,5,2,0,0,0,100
CompanyEnrich,189,Qo***ak,qo***ak.com,20,27,74.07,40,25,18,5,2,0,0,0,100
CompanyEnrich,190,S*r i* En***sh,su********sh.com,18,27,66.67,29,25,24,4,2,0,0,0,100
CompanyEnrich,191,R***n B**n Ga**an Gr****ld,r**g.com,17,27,62.96,37,25,14,1,2,0,0,0,100
CompanyEnrich,192,P***A Te******gy,pk*****ch.com,21,27,77.78,38,24,11,4,2,3,0,0,100
CompanyEnrich,193,W**I,wp****po.com,21,27,77.78,41,28,23,5,2,0,0,0,100
CompanyEnrich,194,T*A Sy***ms,tm******ms.com,22,27,81.48,48,24,16,5,2,1,0,0,100
CompanyEnrich,195,Qe****li,qe****li.com,20,27,74.07,41,23,17,4,2,0,0,0,100
CompanyEnrich,196,V*N Ja**it,vp*****it.com,12,27,44.44,17,26,19,2,0,0,0,0,100
CompanyEnrich,197,U***A,u***a.com,14,27,51.85,32,20,6,2,2,0,0,0,100
CompanyEnrich,198,Qu***ty T**f,q***f.com,17,27,62.96,37,7,15,4,1,0,0,0,100
CompanyEnrich,199,Qw***ry,qw***ry.com,20,27,74.07,40,25,16,4,2,0,0,0,100
CompanyEnrich,200,P***e Ga**ng B**e,pu***********se.com,11,27,40.74,19,18,0,0,2,0,0,0,100
CompanyEnrich,201,R**m Go******ur,rh**********ur.com,14,27,51.85,22,26,0,3,2,0,0,0,100
CompanyEnrich,202,RV******ss,rv******ss.com,18,27,66.67,38,26,16,3,2,0,0,0,100
CompanyEnrich,203,V***a,v***a.com,23,27,85.19,40,22,19,6,2,3,0,0,100
CompanyEnrich,204,R**e B**k Ce**ar,ra**********ar.com,18,27,66.67,37,24,12,4,2,0,0,0,100
CompanyEnrich,205,Pe***ck,pe*****tv.com,20,27,74.07,36,17,12,5,2,0,0,0,100
CompanyEnrich,206,Rh**ed,rh**ed.com,18,27,66.67,38,21,20,4,2,0,0,0,100
CompanyEnrich,207,V***r,v***r.com,21,27,77.78,38,14,14,4,2,3,0,0,100
CompanyEnrich,208,Ro**rt * Ma**ne,rw******md.com,17,27,62.96,36,24,10,2,2,0,0,0,100
CompanyEnrich,209,Ze***ck L**s,ze*******bs.io,20,27,74.07,44,26,6,3,2,2,0,0,100
CompanyEnrich,210,Sb***ez,sb***ez.com,12,27,44.44,16,19,5,2,0,0,0,0,100
CompanyEnrich,211,R***t Ch**ce Re****ry,ri*****************nj.com,19,27,70.37,38,15,6,4,2,0,0,0,100
CompanyEnrich,212,Wf*****an,wf*****an.com,23,27,85.19,46,22,17,6,2,2,0,0,100
CompanyEnrich,213,Tu*****nk,tu*****nk.com,11,27,40.74,15,30,0,2,0,0,0,0,100
CompanyEnrich,214,Za***ah,za***ah.com,20,27,74.07,32,27,20,4,2,0,0,0,100
CompanyEnrich,215,W**n M***u,wy************ed.com,13,27,48.15,25,0,5,1,2,2,0,0,0
CompanyEnrich,216,Y***t Ha**ns,ya*******ns.com,20,27,74.07,40,21,18,4,2,0,0,0,100
CompanyEnrich,217,Zw****en,zw****en.com,19,27,70.37,39,24,16,3,2,0,0,0,100
CompanyEnrich,218,X***n,x***n.com,19,27,70.37,33,23,18,4,2,0,0,0,100
CompanyEnrich,219,Yu***ng,yu***ng.com,22,27,81.48,46,20,14,5,2,1,0,0,100
CompanyEnrich,220,Y*s& Ag**cy,ye********cy.com,20,27,74.07,40,22,19,4,2,0,0,0,100
CompanyEnrich,221,Zi*****rt,zi*****rt.com,20,27,74.07,42,23,21,4,2,0,0,0,100
CompanyEnrich,222,YP**se,yp**se.com,19,27,70.37,36,27,19,3,2,0,0,0,100
CompanyEnrich,223,Yo****ma R***l P**k H***l,y**h.com,16,27,59.26,34,20,0,4,2,0,0,0,100
CompanyEnrich,224,Y*I Cl*****om,ym********om.com,18,27,66.67,38,24,18,3,2,0,0,0,100
CompanyEnrich,225,Zi****ah,zi****ah.com,17,27,62.96,33,11,12,3,2,0,0,0,100
CompanyEnrich,226,Wo***rd,wo***rd.com,21,27,77.78,41,25,14,5,2,0,0,0,100
CompanyEnrich,227,M**r,m**r.com,19,27,70.37,38,22,7,4,1,0,0,0,100
CompanyEnrich,228,X***i,x***i.com,22,27,81.48,45,26,14,5,2,1,0,0,100
CompanyEnrich,229,W* Ad****fy,wp******fy.com,17,27,62.96,25,27,9,4,1,0,0,0,100
CompanyEnrich,230,gu*****ng hu****ng lo****ng l*w f**m,z***s.com,11,27,40.74,19,24,0,0,2,0,0,0,100
CompanyEnrich,231,Wo******el,wo*****************or.com,15,27,55.56,33,26,0,2,2,0,0,0,100
CompanyEnrich,232,Y**I K*M,yu***im.com,20,27,74.07,40,24,30,4,2,0,0,0,100
CompanyEnrich,233,W* Be***es,wp*****es.com,15,27,55.56,34,25,20,4,1,0,0,0,100
CompanyEnrich,234,Y*k T**k,ya***ck.com,13,27,48.15,32,19,6,1,1,0,0,0,100
CompanyEnrich,235,S***e a*d M**h,su********sh.com,15,27,55.56,28,14,7,3,1,0,0,0,100
CompanyEnrich,236,北京*****集团,x**q.com,16,27,59.26,26,16,4,1,2,0,0,0,100
ContactOut,1,上海********公司,ct**sk.com,8,27,29.63,13,0,0,1,1,0,0,0,96
ContactOut,2,N*W Y**K L**E,gs***ic.com,10,27,37.04,14,0,0,1,1,0,0,0,100
ContactOut,3,Aq**nt,aq**nt.com,13,27,48.15,22,21,0,1,1,1,0,10,100
ContactOut,4,Fu****ne Mu***al Pr****ts,fu****ne.com,8,27,29.63,13,0,0,1,1,0,0,1,0
ContactOut,5,Co******al B**k o* Ca******ia,c***l.com,13,27,48.15,17,6,0,1,1,0,0,7,100
ContactOut,6,FV***nk,fv***nk.com,13,27,48.15,17,5,0,1,1,0,0,8,100
ContactOut,7,DM**GE,dm**ge.com,13,27,48.15,17,10,0,1,1,0,0,1,100
ContactOut,8,Be*****ur In*******ve,b**r.com,14,27,51.85,21,2,0,1,1,1,0,4,100
ContactOut,9,C*B Ap***ed Te********es,cj******************es.com,13,27,48.15,17,12,0,1,1,0,0,1,100
ContactOut,10,C*m De*******nt,ca**********nt.com,8,27,29.63,13,0,0,1,1,0,0,1,0
ContactOut,11,福州****学院,f**u.com,9,27,33.33,14,0,0,1,1,0,0,1,41
ContactOut,12,A**Y,a**y.com,13,27,48.15,17,8,0,1,1,0,0,1,100
ContactOut,13,Di********ty Li***ed,di********ty.com,5,27,18.52,10,0,0,1,0,0,0,0,0
ContactOut,14,Gr********ak,gf****ak.com,10,27,37.04,13,7,0,1,0,0,0,0,100
ContactOut,15,Co***ge o* Ma***ge Th******ts o* On***io,c**o.com,11,27,40.74,16,0,0,1,1,0,0,1,100
ContactOut,16,CE***OL (P*T) L*D,ce***ol.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,17,Ca**kr,ca**kr.com,13,27,48.15,17,25,0,1,1,0,0,1,100
ContactOut,18,A***s Pr*********ls,at*********ve.com,13,27,48.15,17,9,0,1,1,0,0,10,100
ContactOut,19,F* W**k,fx**ek.com,11,27,40.74,14,0,0,1,1,0,0,0,100
ContactOut,20,C***s-Wa*****al Ch***er o* Co****ce,cw*****er.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,21,D**p,ed********al.com,7,27,25.93,10,0,0,1,0,0,0,0,0
ContactOut,22,Fa*****ch St***os,fa************os.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,23,En*****ax P*y L*d,en*****ax.com,13,27,48.15,17,5,0,1,1,0,0,2,100
ContactOut,24,Gl**al Co******on I***x Tr***ng L*C - A*u D***i Br**ch,gc***ae.com,9,27,33.33,14,0,0,1,1,0,0,1,100
ContactOut,25,Fy*****ks L*D,fy*****ks.com,13,27,48.15,17,6,0,1,1,0,0,1,100
ContactOut,26,Fa**us To****ry,fa**********ry.com,13,27,48.15,17,5,0,1,1,0,0,1,100
ContactOut,27,Eu****ne,fe************ne.com,13,27,48.15,17,2,0,1,1,0,0,1,100
ContactOut,28,A*R,a*r.com,13,27,48.15,20,0,0,1,1,1,0,4,100
ContactOut,29,B*I Tr*****nt Ce***rs,bn********nt.com,12,27,44.44,17,19,0,1,1,0,0,1,100
ContactOut,30,Do*****er Ho********ip,do*****************ip.com,12,27,44.44,14,4,0,1,0,0,0,0,100
ContactOut,31,BS**ON,bs**on.com,12,27,44.44,17,10,0,1,1,0,0,1,100
ContactOut,32,DS*****NG,ds*****ng.com,12,27,44.44,17,5,0,1,1,0,0,1,100
ContactOut,33,D**a B**r,da****ar.com,13,27,48.15,17,21,0,1,1,0,0,1,100
ContactOut,34,aq*****om,a*l.com,13,27,48.15,17,5,0,1,1,0,0,1,100
ContactOut,35,A**i Ne**on / Vo******en o* Ne**on,au***sa.com,7,27,25.93,10,0,0,1,0,0,0,0,0
ContactOut,36,E*T Co*******on,e*t.com,14,27,51.85,22,5,0,1,1,1,0,1,100
ContactOut,37,B* Co*****cs,bh*******cs.com,13,27,48.15,17,4,0,1,1,0,0,1,100
ContactOut,38,Ec*****em Ma*******ce,ec****************ce.com,13,27,48.15,17,15,0,1,1,0,0,2,100
ContactOut,39,Ve***on M***a G***p,ew**ws.com,7,27,25.93,10,0,0,1,0,0,0,0,0
ContactOut,40,Am****an Na****al B**k o* T***s,a***x.com,14,27,51.85,22,13,0,1,1,1,0,1,100
ContactOut,41,"Sh****en J***i di***ay pr****ts C*., L*d.",f*w.com,13,27,48.15,17,12,0,1,1,0,0,1,47
ContactOut,42,D*n T*i F**g N***h Am***ca,d*f.com,12,27,44.44,16,0,0,1,1,0,0,10,100
ContactOut,43,"E* P***o L**o, I*c.",el*******co.com,14,27,51.85,22,5,0,1,1,1,0,1,100
ContactOut,44,A***a G***d P**x o* L**g B***h,g**b.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,45,Le**cy G*S Tr***it,gp******it.com,14,27,51.85,22,8,0,1,1,1,0,2,98
ContactOut,46,Fo******on Fi*****al G***p,f*g.com,13,27,48.15,17,6,0,1,1,0,0,4,100
ContactOut,47,A*M W*b Ho***ng,ag*********ng.com,13,27,48.15,17,5,0,1,1,0,0,1,100
ContactOut,48,Gy****rk,gy****rk.com,13,27,48.15,21,0,0,1,1,1,0,2,100
ContactOut,49,B***L,b***l.com,13,27,48.15,17,11,0,1,1,0,0,1,100
ContactOut,50,"C***r L**e A**a Ch***er o* Co****ce - C***r L**e, I**a",cl*********wa.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,51,Am****an Fr***ht Fu*****re & Ma****ss,am***********ht.com,13,27,48.15,17,13,0,1,1,0,0,1,100
ContactOut,52,B*Q B**s,bb******ys.com,8,27,29.63,13,0,0,1,1,0,0,1,0
ContactOut,53,De**xe Di********on,d***f.com,12,27,44.44,17,1,0,1,1,0,0,1,100
ContactOut,54,Il***al P**e'*,il********es.com,13,27,48.15,17,5,0,1,1,0,0,2,100
ContactOut,55,Hv*****ik H*t Sp***gs & Na**re Re**rt,hv*****ik.com,11,27,40.74,16,9,0,1,1,0,0,1,100
ContactOut,56,深***北,h***c.com,8,27,29.63,13,0,0,1,1,0,0,1,38
ContactOut,57,Iz*******zo B***o,iz*******zo.com,13,27,48.15,17,3,0,1,1,0,0,1,100
ContactOut,58,北京********公司,hl**et.com,7,27,25.93,13,0,0,1,1,0,0,1,0
ContactOut,59,N*X,n*x.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,60,*.*. Pe**er,jw****er.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,61,Cr**it U***n o* De**er,cu****er.com,13,27,48.15,17,7,0,1,1,0,0,2,100
ContactOut,62,Gl**al Co****ic In****ry,gc*******ne.com,12,27,44.44,17,7,0,1,1,0,0,1,100
ContactOut,63,Ba**rs & Ro****rs,ba*************rs.com,13,27,48.15,17,5,0,1,1,0,0,3,100
ContactOut,64,My*******it H* so****re,my*******it.com,13,27,48.15,17,17,0,1,1,0,0,1,100
ContactOut,65,Ki***en & B**h Au*****ty,kb*******ty.com,9,27,33.33,13,0,0,1,1,0,0,1,100
ContactOut,66,i***a Re****ch,id*********ch.com,12,27,44.44,17,6,0,1,1,0,0,1,100
ContactOut,67,K**E,k**e.com,9,27,33.33,15,0,0,1,1,0,0,1,100
ContactOut,68,J**k F***t B*g Bo***er R**l E*,j**b.com,9,27,33.33,14,0,0,1,1,0,0,2,0
ContactOut,69,In*********al Co**********ce C***s Fe******on,i**f.com,11,27,40.74,14,0,0,1,1,0,0,0,100
ContactOut,70,H* G***p - IB****EM,ib****em.com,10,27,37.04,13,5,0,1,0,0,0,0,100
ContactOut,71,N**W,n**w.com,13,27,48.15,17,18,0,1,1,0,0,1,100
ContactOut,72,*'H***o d* S*-Ma***ce,lh*************ce.com,11,27,40.74,16,14,0,1,1,0,0,1,100
ContactOut,73,Ne***rk In*******ns,ne**************ns.com,13,27,48.15,16,27,0,1,1,0,0,9,100
ContactOut,74,M***i-He**th Sy***ms I*c. (M*S),m*s.com,13,27,48.15,17,22,0,1,1,0,0,1,100
ContactOut,75,In*********al Wo*******ng F**r L*C,iw******ta.com,11,27,40.74,16,0,0,1,1,0,0,1,100
ContactOut,76,Nu*********al Bu****ss Re**ew,hp*****ia.com,10,27,37.04,16,7,0,1,1,0,0,1,100
ContactOut,77,K*S A*,k*s.com,13,27,48.15,17,25,0,1,1,0,0,10,100
ContactOut,78,Ku**ta En**ne Am***ca,ku********ne.com,13,27,48.15,17,6,0,1,1,0,0,1,100
ContactOut,79,A***w,n***w.com,11,27,40.74,16,0,0,1,1,0,0,1,100
ContactOut,80,Ce**re f*r Ma******nt Te******gy,cm*****ts.com,13,27,48.15,17,18,0,1,1,0,0,2,70
ContactOut,81,A**A,a**a.com,13,27,48.15,17,5,0,1,1,0,0,1,100
ContactOut,82,K***o,k***o.com,13,27,48.15,22,13,0,1,1,1,0,4,100
ContactOut,83,Mx****ia,mx****ia.com,13,27,48.15,17,4,0,1,1,0,0,3,100
ContactOut,84,Ky**ra In*********al,ky***************al.com,13,27,48.15,21,0,0,1,1,1,0,10,100
ContactOut,85,j* in******nt g***p,jk*************up.com,8,27,29.63,13,0,0,1,1,0,0,1,0
ContactOut,86,L**d Gu**an & L***s,ml***co.com,12,27,44.44,14,1,0,1,0,0,0,0,100
ContactOut,87,J**O Dy****cs,j**o.com,13,27,48.15,17,15,0,1,1,0,0,2,100
ContactOut,88,Lu*****ub,lu*****ub.com,13,27,48.15,21,0,0,1,1,1,0,1,100
ContactOut,89,Ja********le Tr**********on Au*****ty,jt**la.com,13,27,48.15,17,7,0,1,1,0,0,1,100
ContactOut,90,i*S,i*s.com,13,27,48.15,17,2,0,1,1,0,0,1,100
ContactOut,91,L*D Ed*****al,li********al.com,13,27,48.15,17,18,0,1,1,0,0,2,100
ContactOut,92,Na****al Re****ch G***p,n***r.com,11,27,40.74,16,0,0,1,1,0,0,1,100
ContactOut,93,M**E H**H C**B,mi********ub.com,7,27,25.93,12,0,0,1,1,0,0,1,0
ContactOut,94,K* Bl**ds,kd****ds.com,8,27,29.63,13,0,0,1,1,0,0,1,100
ContactOut,95,I*G Ca***al,id******al.com,13,27,48.15,17,5,0,1,1,0,0,10,100
ContactOut,96,U***a G**H,u***a.com,6,27,22.22,11,0,0,1,1,0,0,1,0
ContactOut,97,RT******er,rt******er.com,8,27,29.63,12,0,0,1,0,0,0,0,100
ContactOut,98,vF*****on,vf*****on.com,14,27,51.85,21,21,0,1,1,1,0,1,100
ContactOut,99,Un******ty P***s o* Co****do,up******do.com,10,27,37.04,14,0,0,1,1,0,0,1,100
ContactOut,100,Jo***ey Ma****ne,jm******ne.com,7,27,25.93,11,0,0,1,0,0,0,0,0
ContactOut,101,*-S*m E**s F**d T***k,ry****************es.com,7,27,25.93,13,0,0,1,1,0,0,1,100
ContactOut,102,Va********en,va********en.com,13,27,48.15,17,14,0,1,1,0,0,10,84
ContactOut,103,O* Le**en,oh****en.com,13,27,48.15,17,11,0,1,1,0,0,3,100
ContactOut,104,S*r i* En***sh,su********sh.com,11,27,40.74,16,0,0,1,1,0,0,2,100
ContactOut,105,SV****OW,sv****ow.com,11,27,40.74,13,0,0,1,0,0,0,0,100
ContactOut,106,S***x F***s Re****al Ai***rt Au*****ty,sf*****rt.com,9,27,33.33,14,0,0,1,1,0,0,2,0
ContactOut,107,Se***ia,se***ia.com,13,27,48.15,17,9,0,1,1,0,0,6,100
ContactOut,108,*&* Co*****ty,mn********ty.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,109,Ol**eo G***l,ol*******ll.com,7,27,25.93,13,0,0,1,1,0,0,1,0
ContactOut,110,V* Ma*****ls M**t,vj***********rt.com,9,27,33.33,15,0,0,1,1,0,0,1,100
ContactOut,111,F**d H**p N*,fi******ni.com,9,27,33.33,14,0,0,1,1,0,0,1,100
ContactOut,112,Qo***ak,qo***ak.com,13,27,48.15,17,10,0,1,1,0,0,3,100
ContactOut,113,St*****ic Sy***ms In*********al,ss********ns.com,13,27,48.15,17,8,0,1,1,0,0,5,100
ContactOut,114,N*D,n*d.com,12,27,44.44,17,4,0,1,1,0,0,1,100
ContactOut,115,*. Po**er In*********al De**gn,tp*********gn.com,7,27,25.93,11,0,0,1,0,0,0,0,0
ContactOut,116,Vo***ol,vo***ol.com,8,27,29.63,14,0,0,1,1,0,0,1,100
ContactOut,117,iw*******me.com,iw*******me.com,13,27,48.15,17,4,0,1,1,0,0,1,100
ContactOut,118,Vi******le,vi******le.com,13,27,48.15,17,5,0,1,1,0,0,1,100
ContactOut,119,R***t Ch**ce Re****ry,ri*****************nj.com,10,27,37.04,15,0,0,1,1,0,0,1,100
ContactOut,120,Qw***ry,qw***ry.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,121,V* C**e,vc**fe.com,12,27,44.44,17,7,0,1,1,0,0,1,100
ContactOut,122,N* G**d Co*******on,nv******rp.com,14,27,51.85,22,3,0,1,1,1,0,1,100
ContactOut,123,* * *,q*s.com,9,27,33.33,14,0,0,1,1,0,0,1,100
ContactOut,124,P***A Te******gy,pk*****ch.com,13,27,48.15,21,7,0,1,1,1,0,1,100
ContactOut,125,Pe***ck,pe*****tv.com,12,27,44.44,17,9,0,1,1,0,0,4,100
ContactOut,126,j**s,ok********es.com,6,27,22.22,10,0,0,1,0,0,0,0,0
ContactOut,127,G*s T*O o* Uk***ne,t***a.com,12,27,44.44,16,0,0,1,1,0,0,1,100
ContactOut,128,T*e No*****st Se***rt Al****ce,nw*************ce.com,12,27,44.44,16,0,0,1,1,0,0,3,100
ContactOut,129,Re***ne,rz******re.com,13,27,48.15,17,20,0,1,1,0,0,3,100
ContactOut,130,*'G**a C***h,og******ch.com,13,27,48.15,17,3,0,1,1,0,0,3,100
ContactOut,131,Ud********es.com,ud********es.com,11,27,40.74,14,0,0,1,1,0,0,0,100
ContactOut,132,O***R AM****AN CO*******ON,ow******ks.com,9,27,33.33,12,0,0,1,1,0,0,1,100
ContactOut,133,Q***k C***h,qu******ch.com,8,27,29.63,13,0,0,1,1,0,0,1,0
ContactOut,134,O***o,o***o.com,12,27,44.44,21,0,0,1,1,1,0,5,100
ContactOut,135,Qu***ty G**d,q***d.com,10,27,37.04,13,0,0,1,0,0,0,0,100
ContactOut,136,*Є Бугаевский *.*.,uk*******ek.com,13,27,48.15,17,1,0,1,1,0,0,1,35
ContactOut,137,R* W*b H**t B*,rk*******bd.com,10,27,37.04,15,0,0,1,1,0,0,1,100
ContactOut,138,T*A Sy***ms,tm******ms.com,14,27,51.85,22,9,0,1,1,1,0,1,100
ContactOut,139,Rh**ed Ce**re,rh**ed.com,8,27,29.63,13,0,0,1,1,0,0,1,75
